Transaction_ID,Customer_ID,Date,Amount,Transaction_Type,Region
2183,C122,2023-01-23,,Credit,West
2184,C158,2023-01-24,2169.83,Debit,North
2185,C086,2023-01-25,4211.34,Debit,South
2186,C122,2023-01-26,2389.23,Debit,North
2187,C124,2023-01-27,2419.57,Credit,East
2188,C018,2023-01-28,1114.69,Credit,South
2189,C009,2023-01-29,2293.21,Debit,East
2190,C130,2023-01-30,3343.32,Credit,East
2191,C072,2023-01-31,2323.41,Debit,North
2192,C146,2023-02-01,943.94,Debit,West
2193,C120,2023-02-02,958.9,Credit,East
2194,C055,2023-02-03,4803.16,Credit,North
2195,C093,2023-02-04,664.59,Debit,South
2196,C120,2023-02-05,3101.58,Debit,West
2197,C133,2023-02-06,4416.57,Debit,South
2198,C003,2023-02-07,4280.6,Debit,East
2199,C007,2023-02-08,1711.98,Debit,North
2200,C063,2023-02-09,497.89,Debit,East
2201,C187,2023-01-01,940.37,Credit,East
2202,C083,2023-01-02,3888.16,Debit,West
2203,C151,2023-01-03,1413.9,Debit,North
2204,C131,2023-01-04,121.62,Debit,West
2205,C164,2023-01-05,2553.62,Debit,South
2206,C024,2023-01-06,1174.07,Credit,East
2207,C040,2023-01-07,1613.17,Credit,East
2208,C037,2023-01-08,1615.62,Debit,East
2209,C029,2023-01-09,2137.19,Credit,East
2210,C197,2023-01-10,4783.82,Debit,East
2211,C189,2023-01-11,4488.52,Debit,North
2212,C106,2023-01-12,2640.89,Debit,South
2213,C193,2023-01-13,2634.27,Credit,South
2214,C132,2023-01-14,1758.08,Credit,North
2215,C146,2023-01-15,2432.47,Credit,South
2216,C016,2023-01-16,4178.03,Debit,West
2217,C100,2023-01-17,2620.58,Debit,North
2218,C076,2023-01-18,2203.28,Credit,West
2219,C081,2023-01-19,3757.13,Debit,North
2220,C023,2023-01-20,2720.88,Debit,West
2221,C129,2023-01-21,4709.16,Debit,West
2222,C122,2023-01-22,2112.78,Credit,East
2223,C042,2023-01-23,4015.78,Credit,East
2224,C008,2023-01-24,445.16,Debit,North
2225,C139,2023-01-25,3057.57,Debit,West
2226,C067,2023-01-26,478.79,Credit,North
2227,C071,2023-01-27,2527.34,Credit,North
2228,C192,2023-01-28,3215.0,Debit,East
2229,C197,2023-01-29,3595.47,Debit,West
2230,C066,2023-01-30,435.28,Debit,East
2231,C070,2023-01-31,790.78,Debit,South
2232,C095,2023-02-01,2924.2,Credit,West
2233,C012,2023-02-02,413.45,Credit,East
2234,C129,2023-02-03,3874.73,Credit,West
2235,C196,2023-02-04,1044.37,Debit,North
2236,C065,2023-02-05,682.43,Debit,East
2237,C122,2023-02-06,,Debit,East
2238,C169,2023-02-07,3740.18,Debit,South
2239,C013,2023-02-08,4230.36,Credit,South
2240,C062,2023-02-09,3196.36,Debit,South
2241,C038,2023-01-01,4536.24,Credit,East
2242,C121,2023-01-02,2431.9,Debit,West
2243,C199,2023-01-03,2593.72,Debit,South
2244,C044,2023-01-04,1849.09,Debit,East
2245,C101,2023-01-05,1707.66,Debit,West
2246,C089,2023-01-06,4166.8,Debit,South
2247,C154,2023-01-07,4228.18,Credit,North
2248,C043,2023-01-08,2315.13,Credit,North
2249,C118,2023-01-09,726.27,Debit,South
2250,C014,2023-01-10,1056.93,Debit,East
2251,C018,2023-01-11,761.58,Debit,East
2252,C153,2023-01-12,3692.02,Debit,East
2253,C104,2023-01-13,3976.0,Credit,North
2254,C167,2023-01-14,1405.77,Debit,West
2255,C040,2023-01-15,4516.79,Debit,North
2256,C184,2023-01-16,790.1,Credit,West
2257,C102,2023-01-17,4322.89,Debit,South
2258,C031,2023-01-18,2364.73,Debit,South
2259,C021,2023-01-19,966.72,Debit,East
2260,C159,2023-01-20,1565.54,Debit,South
2261,C016,2023-01-21,3005.76,Credit,West
2262,C147,2023-01-22,3925.63,Credit,South
2263,C152,2023-01-23,4188.41,Debit,North
2264,C123,2023-01-24,2062.65,Credit,North
2265,C032,2023-01-25,549.37,Credit,North
2266,C080,2023-01-26,1432.12,Debit,South
2267,C079,2023-01-27,1077.36,Debit,East
2268,C028,2023-01-28,783.47,Debit,North
2269,C025,2023-01-29,4152.85,Credit,North
2270,C018,2023-01-30,2132.23,Debit,South
2271,C172,2023-01-31,,Debit,East
2272,C093,2023-02-01,670.55,Credit,East
2273,C175,2023-02-02,949.29,Debit,West
2274,C073,2023-02-03,418.21,Credit,South
2275,C090,2023-02-04,926.38,Credit,East
2276,C132,2023-02-05,1698.6,Credit,South
2277,C064,2023-02-06,1681.06,Debit,East
2278,C145,2023-02-07,4272.1,Debit,North
2279,C175,2023-02-08,1493.33,Debit,West
2280,C100,2023-02-09,1639.33,Credit,North
2281,C080,2023-01-01,4038.22,Debit,South
2282,C197,2023-01-02,2570.77,Debit,South
2283,C192,2023-01-03,584.77,Debit,West
2284,C124,2023-01-04,1349.29,Debit,East
2285,C049,2023-01-05,186.9,Debit,East
2286,C070,2023-01-06,4180.31,Debit,North
2287,C177,2023-01-07,198.17,Debit,North
2288,C194,2023-01-08,,Credit,West
2289,C094,2023-01-09,3275.09,Credit,East
2290,C077,2023-01-10,3212.31,Credit,South
2291,C070,2023-01-11,662.56,Credit,East
2292,C188,2023-01-12,2780.64,Credit,North
2293,C164,2023-01-13,1752.82,Debit,North
2294,C030,2023-01-14,4058.44,Debit,North
2295,C166,2023-01-15,561.2,Debit,South
2296,C039,2023-01-16,1690.0,Debit,North
2297,C158,2023-01-17,2067.73,Credit,West
2298,C096,2023-01-18,3991.7,Credit,East
2299,C087,2023-01-19,2362.23,Credit,East
2300,C167,2023-01-20,2770.54,Debit,East
2301,C078,2023-01-21,2119.49,Credit,South
2302,C166,2023-01-22,4427.33,Debit,South
2303,C037,2023-01-23,4487.53,Credit,West
2304,C059,2023-01-24,4573.96,Credit,West
2305,C122,2023-01-25,2376.59,Credit,West
2306,C023,2023-01-26,3053.57,Debit,North
2307,C065,2023-01-27,1786.42,Debit,East
2308,C176,2023-01-28,4040.45,Debit,North
2309,C092,2023-01-29,2210.94,Credit,East
2310,C147,2023-01-30,,Debit,West
2311,C003,2023-01-31,3896.64,Credit,West
2312,C031,2023-02-01,4120.51,Credit,West
2313,C082,2023-02-02,4867.62,Debit,North
2314,C089,2023-02-03,96.22,Credit,West
2315,C026,2023-02-04,89.76,Debit,North
2316,C086,2023-02-05,3240.54,Credit,East
2317,C175,2023-02-06,1462.9,Debit,West
2318,C020,2023-02-07,2943.15,Credit,East
2319,C131,2023-02-08,4846.38,Debit,West
2320,C032,2023-02-09,3906.78,Debit,West
2321,C127,2023-01-01,4131.46,Debit,North
2322,C116,2023-01-02,1732.35,Credit,East
2323,C045,2023-01-03,2078.15,Debit,North
2324,C176,2023-01-04,134.65,Credit,East
2325,C075,2023-01-05,2245.48,Credit,North
2326,C188,2023-01-06,3417.36,Debit,East
2327,C138,2023-01-07,118.41,Credit,North
2328,C071,2023-01-08,3301.67,Debit,North
2329,C022,2023-01-09,4288.55,Debit,North
2330,C063,2023-01-10,4648.18,Debit,South
2331,C097,2023-01-11,1705.51,Debit,West
2332,C090,2023-01-12,,Credit,North
2333,C003,2023-01-13,913.65,Debit,South
2334,C125,2023-01-14,796.54,Credit,North
2335,C059,2023-01-15,1798.48,Debit,East
2336,C078,2023-01-16,2030.05,Debit,North
2337,C040,2023-01-17,4924.17,Credit,South
2338,C157,2023-01-18,,Debit,South
2339,C199,2023-01-19,3382.7,Credit,South
2340,C191,2023-01-20,1126.72,Credit,South
2341,C087,2023-01-21,4425.19,Debit,West
2342,C011,2023-01-22,2818.63,Credit,East
2343,C116,2023-01-23,1306.58,Debit,East
2344,C165,2023-01-24,2304.31,Credit,West
2345,C069,2023-01-25,2676.79,Debit,East
2346,C197,2023-01-26,4530.22,Debit,South
2347,C021,2023-01-27,4285.78,Credit,West
2348,C182,2023-01-28,,Debit,North
2349,C046,2023-01-29,4042.86,Debit,West
2350,C101,2023-01-30,1448.77,Credit,West
2351,C072,2023-01-31,4253.35,Debit,West
2352,C056,2023-02-01,2566.44,Debit,East
2353,C050,2023-02-02,658.72,Credit,North
2354,C158,2023-02-03,2549.85,Debit,East
2355,C179,2023-02-04,769.79,Debit,North
2356,C140,2023-02-05,4826.94,Debit,North
2357,C119,2023-02-06,4434.1,Debit,West
2358,C146,2023-02-07,3953.03,Credit,North
2359,C178,2023-02-08,4265.43,Credit,East
2360,C131,2023-02-09,2656.94,Debit,North
2361,C002,2023-01-01,2204.62,Credit,East
2362,C008,2023-01-02,2887.78,Credit,South
2363,C117,2023-01-03,217.4,Debit,South
2364,C162,2023-01-04,4310.99,Credit,West
2365,C025,2023-01-05,1009.8,Debit,West
2366,C145,2023-01-06,191.67,Debit,West
2367,C044,2023-01-07,518.13,Debit,North
2368,C178,2023-01-08,4910.5,Credit,East
2369,C074,2023-01-09,,Debit,North
2370,C153,2023-01-10,3650.75,Credit,North
2371,C190,2023-01-11,2645.97,Credit,East
2372,C048,2023-01-12,182.46,Credit,East
2373,C111,2023-01-13,1317.29,Debit,North
2374,C165,2023-01-14,76.66,Debit,North
2375,C103,2023-01-15,4063.67,Debit,East
2376,C006,2023-01-16,579.27,Debit,West
2377,C075,2023-01-17,4337.62,Credit,South
2378,C185,2023-01-18,1434.68,Credit,East
2379,C118,2023-01-19,1062.32,Debit,East
2380,C041,2023-01-20,4145.97,Credit,North
2381,C037,2023-01-21,4774.83,Credit,East
2382,C052,2023-01-22,2674.76,Credit,North
2383,C025,2023-01-23,3370.22,Debit,South
2384,C009,2023-01-24,1048.46,Debit,North
2385,C103,2023-01-25,2391.17,Credit,East
2386,C033,2023-01-26,,Debit,East
2387,C143,2023-01-27,4925.99,Debit,West
2388,C121,2023-01-28,2280.31,Credit,West
2389,C101,2023-01-29,1292.01,Credit,South
2390,C074,2023-01-30,17.88,Credit,East
2391,C062,2023-01-31,1941.15,Debit,South
2392,C096,2023-02-01,2751.44,Debit,South
2393,C067,2023-02-02,227.72,Credit,East
2394,C109,2023-02-03,4997.11,Debit,South
2395,C001,2023-02-04,4816.26,Credit,North
2396,C160,2023-02-05,1426.26,Debit,North
2397,C071,2023-02-06,4317.62,Debit,North
2398,C019,2023-02-07,2424.22,Credit,South
2399,C083,2023-02-08,1123.99,Debit,East
2400,C185,2023-02-09,2406.98,Debit,West
2401,C077,2023-01-01,4120.21,Debit,South
2402,C010,2023-01-02,3582.23,Debit,North
2403,C091,2023-01-03,1017.73,Debit,West
2404,C149,2023-01-04,3038.17,Debit,East
2405,C143,2023-01-05,1723.69,Credit,North
2406,C157,2023-01-06,3122.19,Debit,West
2407,C106,2023-01-07,1056.94,Debit,East
2408,C172,2023-01-08,507.18,Debit,East
2409,C089,2023-01-09,586.37,Credit,South
2410,C058,2023-01-10,1821.45,Credit,West
2411,C010,2023-01-11,87.42,Credit,West
2412,C107,2023-01-12,137.93,Credit,South
2413,C149,2023-01-13,407.03,Credit,South
2414,C106,2023-01-14,544.67,Debit,West
2415,C030,2023-01-15,4431.49,Credit,West
2416,C045,2023-01-16,1778.48,Debit,East
2417,C145,2023-01-17,4509.88,Debit,South
2418,C102,2023-01-18,549.5,Debit,West
2419,C156,2023-01-19,4985.37,Debit,East
2420,C027,2023-01-20,2420.27,Debit,East
2421,C178,2023-01-21,3133.28,Credit,West
2422,C190,2023-01-22,340.54,Debit,South
2423,C137,2023-01-23,4099.41,Debit,South
2424,C092,2023-01-24,793.31,Credit,South
2425,C134,2023-01-25,4064.62,Credit,East
2426,C056,2023-01-26,2348.15,Credit,West
2427,C085,2023-01-27,125.84,Credit,East
2428,C173,2023-01-28,2119.89,Debit,West
2429,C021,2023-01-29,4592.98,Debit,South
2430,C156,2023-01-30,751.63,Credit,North
2431,C114,2023-01-31,400.94,Debit,South
2432,C013,2023-02-01,2572.26,Debit,West
2433,C013,2023-02-02,1094.93,Debit,South
2434,C156,2023-02-03,2007.16,Credit,South
2435,C198,2023-02-04,1596.28,Credit,South
2436,C115,2023-02-05,3261.45,Debit,East
2437,C185,2023-02-06,2567.64,Debit,North
2438,C036,2023-02-07,,Debit,West
2439,C098,2023-02-08,2092.06,Debit,North
2440,C056,2023-02-09,4478.0,Credit,South
2441,C167,2023-01-01,,Credit,North
2442,C031,2023-01-02,3702.47,Debit,South
2443,C139,2023-01-03,4749.7,Debit,East
2444,C108,2023-01-04,1746.14,Credit,West
2445,C193,2023-01-05,4268.61,Debit,South
2446,C009,2023-01-06,3930.07,Debit,East
2447,C195,2023-01-07,4401.24,Credit,West
2448,C023,2023-01-08,2760.35,Credit,West
2449,C197,2023-01-09,1309.67,Debit,South
2450,C198,2023-01-10,618.63,Debit,South
2451,C110,2023-01-11,2310.54,Credit,North
2452,C025,2023-01-12,2079.22,Debit,South
2453,C022,2023-01-13,2932.13,Credit,South
2454,C103,2023-01-14,4363.52,Debit,North
2455,C165,2023-01-15,1890.82,Debit,West
2456,C015,2023-01-16,3105.22,Debit,West
2457,C191,2023-01-17,4478.18,Debit,North
2458,C110,2023-01-18,2749.66,Credit,West
2459,C170,2023-01-19,4138.47,Debit,East
2460,C190,2023-01-20,4740.32,Credit,West
2461,C045,2023-01-21,2445.54,Debit,North
2462,C127,2023-01-22,4588.56,Debit,West
2463,C067,2023-01-23,2148.47,Debit,South
2464,C002,2023-01-24,2771.27,Credit,North
2465,C064,2023-01-25,527.65,Debit,East
2466,C068,2023-01-26,3367.8,Debit,South
2467,C176,2023-01-27,3873.05,Debit,South
2468,C113,2023-01-28,1973.58,Debit,East
2469,C042,2023-01-29,3304.75,Credit,North
2470,C079,2023-01-30,419.26,Debit,East
2471,C168,2023-01-31,3019.65,Debit,North
2472,C060,2023-02-01,4168.03,Debit,North
2473,C070,2023-02-02,1843.13,Debit,South
2474,C023,2023-02-03,910.03,Debit,East
2475,C120,2023-02-04,2381.97,Credit,South
2476,C064,2023-02-05,2636.09,Debit,North
2477,C008,2023-02-06,376.74,Debit,South
2478,C122,2023-02-07,899.08,Credit,West
2479,C029,2023-02-08,4570.1,Debit,South
2480,C130,2023-02-09,4755.59,Credit,North
2481,C076,2023-01-01,91.47,Debit,East
2482,C134,2023-01-02,204.05,Debit,East
2483,C142,2023-01-03,1808.12,Debit,North
2484,C133,2023-01-04,4857.83,Credit,South
2485,C108,2023-01-05,811.63,Debit,South
2486,C107,2023-01-06,4962.96,Debit,North
2487,C164,2023-01-07,,Credit,West
2488,C085,2023-01-08,1387.77,Credit,North
2489,C159,2023-01-09,,Debit,West
2490,C168,2023-01-10,3689.57,Debit,North
2491,C108,2023-01-11,,Debit,South
2492,C049,2023-01-12,4320.75,Debit,East
2493,C092,2023-01-13,638.64,Debit,South
2494,C061,2023-01-14,4612.39,Debit,South
2495,C116,2023-01-15,1325.54,Credit,West
2496,C182,2023-01-16,1177.14,Credit,South
2497,C082,2023-01-17,2031.26,Debit,West
2498,C112,2023-01-18,2178.28,Credit,North
2499,C130,2023-01-19,2970.07,Credit,North
2500,C017,2023-01-20,757.79,Debit,West
2501,C183,2023-01-21,37.55,Debit,South
2502,C153,2023-01-22,350.63,Debit,South
2503,C007,2023-01-23,2911.1,Debit,North
2504,C129,2023-01-24,,Debit,East
2505,C026,2023-01-25,,Debit,East
2506,C036,2023-01-26,121.58,Credit,East
2507,C072,2023-01-27,89.9,Debit,West
2508,C078,2023-01-28,2504.65,Credit,East
2509,C078,2023-01-29,2348.02,Credit,East
2510,C174,2023-01-30,2038.83,Debit,North
2511,C006,2023-01-31,2420.36,Debit,East
2512,C058,2023-02-01,4966.46,Debit,South
2513,C180,2023-02-02,255.8,Debit,North
2514,C007,2023-02-03,1976.04,Credit,East
2515,C033,2023-02-04,2424.62,Credit,North
2516,C041,2023-02-05,3955.59,Debit,East
2517,C085,2023-02-06,3465.93,Credit,North
2518,C114,2023-02-07,293.78,Credit,South
2519,C104,2023-02-08,4278.86,Credit,East
2520,C063,2023-02-09,2441.64,Debit,West
2521,C110,2023-01-01,1115.58,Credit,South
2522,C079,2023-01-02,,Debit,North
2523,C146,2023-01-03,4629.69,Debit,West
2524,C189,2023-01-04,2947.95,Debit,North
2525,C056,2023-01-05,1467.2,Debit,North
2526,C036,2023-01-06,2160.57,Debit,West
2527,C019,2023-01-07,1142.42,Credit,East
2528,C198,2023-01-08,1099.13,Debit,North
2529,C024,2023-01-09,869.39,Debit,North
2530,C058,2023-01-10,3359.13,Credit,North
2531,C188,2023-01-11,3151.2,Debit,North
2532,C125,2023-01-12,1153.33,Debit,North
2533,C180,2023-01-13,251.59,Debit,West
2534,C062,2023-01-14,2219.34,Debit,West
2535,C198,2023-01-15,,Credit,North
2536,C126,2023-01-16,1411.6,Debit,West
2537,C115,2023-01-17,155.42,Debit,South
2538,C028,2023-01-18,1749.22,Debit,South
2539,C051,2023-01-19,1714.57,Credit,South
2540,C092,2023-01-20,,Debit,East
2541,C082,2023-01-21,4558.71,Credit,West
2542,C168,2023-01-22,4719.21,Debit,South
2543,C095,2023-01-23,3741.7,Credit,South
2544,C012,2023-01-24,1938.63,Debit,North
2545,C190,2023-01-25,556.15,Credit,South
2546,C113,2023-01-26,814.06,Debit,West
2547,C187,2023-01-27,1457.47,Credit,West
2548,C062,2023-01-28,1123.14,Credit,North
2549,C092,2023-01-29,3082.56,Credit,West
2550,C198,2023-01-30,4803.3,Credit,West
2551,C129,2023-01-31,864.29,Credit,West
2552,C001,2023-02-01,4901.21,Credit,West
2553,C001,2023-02-02,4930.55,Credit,East
2554,C175,2023-02-03,3053.09,Credit,East
2555,C092,2023-02-04,58.74,Debit,North
2556,C105,2023-02-05,1587.36,Debit,North
2557,C010,2023-02-06,,Debit,East
2558,C159,2023-02-07,1634.12,Debit,West
2559,C007,2023-02-08,3889.41,Debit,West
2560,C129,2023-02-09,2928.56,Debit,North
2561,C144,2023-01-01,2260.75,Debit,South
2562,C177,2023-01-02,173.88,Debit,West
2563,C067,2023-01-03,2393.1,Debit,East
2564,C108,2023-01-04,4846.29,Credit,West
2565,C099,2023-01-05,2039.01,Credit,North
2566,C040,2023-01-06,4829.71,Debit,North
2567,C033,2023-01-07,3854.95,Debit,East
2568,C057,2023-01-08,3216.47,Credit,East
2569,C117,2023-01-09,1915.35,Debit,South
2570,C146,2023-01-10,424.55,Credit,West
2571,C147,2023-01-11,954.37,Debit,East
2572,C045,2023-01-12,2891.7,Credit,North
2573,C103,2023-01-13,243.5,Debit,West
2574,C157,2023-01-14,1825.77,Debit,East
2575,C046,2023-01-15,3279.39,Credit,East
2576,C036,2023-01-16,4477.25,Credit,East
2577,C035,2023-01-17,2899.31,Debit,North
2578,C150,2023-01-18,265.42,Debit,South
2579,C108,2023-01-19,1710.51,Debit,East
2580,C004,2023-01-20,3734.6,Debit,East
2581,C011,2023-01-21,4092.25,Debit,South
2582,C153,2023-01-22,586.21,Credit,West
2583,C161,2023-01-23,2688.43,Debit,West
2584,C037,2023-01-24,4725.9,Debit,South
2585,C197,2023-01-25,4964.22,Debit,North
2586,C016,2023-01-26,3493.43,Credit,North
2587,C142,2023-01-27,2953.18,Debit,North
2588,C074,2023-01-28,4302.85,Credit,West
2589,C047,2023-01-29,,Debit,West
2590,C001,2023-01-30,4527.22,Debit,East
2591,C137,2023-01-31,1975.72,Credit,West
2592,C077,2023-02-01,4761.94,Credit,East
2593,C170,2023-02-02,886.89,Debit,West
2594,C108,2023-02-03,1163.6,Debit,West
2595,C039,2023-02-04,2238.45,Credit,East
2596,C008,2023-02-05,3700.03,Debit,North
2597,C111,2023-02-06,4003.49,Credit,East
2598,C022,2023-02-07,1279.06,Credit,North
2599,C088,2023-02-08,4509.67,Credit,North
2600,C099,2023-02-09,3377.37,Debit,North
2601,C005,2023-01-01,4882.55,Credit,North
2602,C154,2023-01-02,419.27,Debit,East
2603,C053,2023-01-03,1559.21,Debit,East
2604,C123,2023-01-04,2990.7,Credit,North
2605,C196,2023-01-05,4088.98,Debit,West
2606,C146,2023-01-06,799.38,Credit,West
2607,C042,2023-01-07,1807.87,Credit,East
2608,C024,2023-01-08,508.06,Credit,North
2609,C153,2023-01-09,866.09,Credit,North
2610,C028,2023-01-10,4912.46,Debit,North
2611,C196,2023-01-11,2582.42,Debit,West
2612,C043,2023-01-12,1431.58,Debit,North
2613,C001,2023-01-13,1860.62,Debit,South
2614,C031,2023-01-14,4628.75,Debit,South
2615,C096,2023-01-15,3152.46,Debit,East
2616,C115,2023-01-16,2572.9,Debit,East
2617,C017,2023-01-17,614.54,Debit,North
2618,C104,2023-01-18,264.86,Debit,East
2619,C166,2023-01-19,684.29,Debit,West
2620,C033,2023-01-20,3990.15,Debit,West
2621,C151,2023-01-21,1379.83,Debit,West
2622,C085,2023-01-22,2731.71,Debit,North
2623,C002,2023-01-23,836.61,Debit,North
2624,C050,2023-01-24,2325.8,Credit,South
2625,C139,2023-01-25,2272.69,Credit,North
2626,C176,2023-01-26,3536.94,Debit,East
2627,C108,2023-01-27,1969.58,Debit,East
2628,C132,2023-01-28,1228.68,Credit,East
2629,C070,2023-01-29,285.78,Debit,East
2630,C132,2023-01-30,3209.01,Debit,East
2631,C139,2023-01-31,2429.66,Credit,East
2632,C196,2023-02-01,4168.59,Debit,South
2633,C179,2023-02-02,1397.88,Debit,West
2634,C077,2023-02-03,1003.64,Debit,West
2635,C044,2023-02-04,872.68,Debit,East
2636,C043,2023-02-05,109.9,Credit,South
2637,C018,2023-02-06,1108.73,Credit,East
2638,C116,2023-02-07,307.04,Credit,North
2639,C020,2023-02-08,2216.02,Credit,West
2640,C104,2023-02-09,2422.42,Credit,West
2641,C171,2023-01-01,2141.36,Credit,North
2642,C020,2023-01-02,1541.98,Debit,West
2643,C073,2023-01-03,3474.08,Credit,West
2644,C160,2023-01-04,4542.47,Credit,North
2645,C018,2023-01-05,2206.47,Debit,East
2646,C116,2023-01-06,4942.24,Credit,South
2647,C068,2023-01-07,,Debit,North
2648,C032,2023-01-08,2104.23,Debit,West
2649,C160,2023-01-09,183.53,Credit,North
2650,C151,2023-01-10,330.86,Credit,North
2651,C005,2023-01-11,1294.5,Credit,North
2652,C112,2023-01-12,2247.86,Credit,East
2653,C123,2023-01-13,4635.66,Debit,East
2654,C065,2023-01-14,,Debit,East
2655,C094,2023-01-15,,Debit,South
2656,C087,2023-01-16,771.55,Debit,South
2657,C102,2023-01-17,1602.81,Credit,West
2658,C075,2023-01-18,2570.96,Debit,South
2659,C007,2023-01-19,4707.7,Debit,South
2660,C106,2023-01-20,818.43,Debit,South
2661,C101,2023-01-21,3512.09,Debit,East
2662,C188,2023-01-22,634.49,Debit,West
2663,C133,2023-01-23,2371.97,Debit,North
2664,C072,2023-01-24,179.94,Credit,East
2665,C072,2023-01-25,3060.79,Debit,South
2666,C148,2023-01-26,4080.94,Debit,North
2667,C015,2023-01-27,1362.5,Credit,East
2668,C117,2023-01-28,943.72,Credit,North
2669,C073,2023-01-29,2997.44,Debit,North
2670,C172,2023-01-30,1942.83,Debit,West
2671,C045,2023-01-31,3692.86,Credit,West
2672,C065,2023-02-01,960.69,Debit,East
2673,C128,2023-02-02,2339.88,Credit,West
2674,C175,2023-02-03,1978.36,Debit,East
2675,C014,2023-02-04,,Debit,South
2676,C099,2023-02-05,4640.48,Debit,West
2677,C133,2023-02-06,1741.44,Debit,North
2678,C076,2023-02-07,4252.87,Debit,North
2679,C182,2023-02-08,459.66,Credit,West
2680,C088,2023-02-09,565.03,Credit,West
2681,C064,2023-01-01,1410.35,Credit,West
2682,C133,2023-01-02,21.06,Credit,East
2683,C192,2023-01-03,75.48,Credit,North
2684,C189,2023-01-04,2894.05,Debit,North
2685,C122,2023-01-05,,Debit,North
2686,C115,2023-01-06,3237.08,Debit,East
2687,C175,2023-01-07,683.1,Credit,West
2688,C184,2023-01-08,270.93,Credit,East
2689,C164,2023-01-09,2858.99,Debit,East
2690,C155,2023-01-10,1015.21,Debit,South
2691,C087,2023-01-11,4640.41,Debit,South
2692,C133,2023-01-12,,Debit,North
2693,C087,2023-01-13,170.15,Debit,East
2694,C176,2023-01-14,62.46,Credit,South
2695,C050,2023-01-15,4297.22,Debit,East
2696,C145,2023-01-16,3731.69,Debit,North
2697,C171,2023-01-17,1512.69,Debit,North
2698,C130,2023-01-18,179.57,Debit,West
2699,C175,2023-01-19,4494.8,Credit,West
2700,C081,2023-01-20,917.91,Credit,East
2701,C001,2023-01-21,4207.14,Credit,West
2702,C135,2023-01-22,3612.84,Credit,South
2703,C111,2023-01-23,3672.16,Credit,North
2704,C032,2023-01-24,3333.09,Credit,South
2705,C056,2023-01-25,2555.13,Debit,North
2706,C100,2023-01-26,1736.0,Debit,North
2707,C055,2023-01-27,4669.85,Debit,East
2708,C129,2023-01-28,2709.51,Debit,North
2709,C088,2023-01-29,2896.08,Credit,South
2710,C082,2023-01-30,3749.89,Credit,North
2711,C078,2023-01-31,2597.49,Credit,East
2712,C073,2023-02-01,2010.72,Debit,North
2713,C020,2023-02-02,4179.66,Credit,South
2714,C184,2023-02-03,1494.06,Credit,West
2715,C024,2023-02-04,35.49,Debit,West
2716,C005,2023-02-05,4170.55,Credit,West
2717,C044,2023-02-06,3815.05,Debit,West
2718,C172,2023-02-07,3378.69,Credit,North
2719,C004,2023-02-08,4264.6,Debit,East
2720,C146,2023-02-09,4766.47,Debit,East
2721,C197,2023-01-01,171.63,Credit,East
2722,C166,2023-01-02,1866.13,Debit,East
2723,C044,2023-01-03,1460.7,Debit,South
2724,C126,2023-01-04,457.31,Credit,East
2725,C057,2023-01-05,1071.05,Debit,West
2726,C029,2023-01-06,1009.49,Debit,East
2727,C009,2023-01-07,3953.56,Credit,West
2728,C112,2023-01-08,3023.04,Credit,South
2729,C136,2023-01-09,599.06,Debit,South
2730,C109,2023-01-10,2487.88,Credit,East
2731,C197,2023-01-11,1823.43,Debit,North
2732,C145,2023-01-12,2984.63,Debit,North
2733,C105,2023-01-13,80.23,Credit,West
2734,C068,2023-01-14,978.95,Credit,South
2735,C134,2023-01-15,4037.08,Debit,East
2736,C048,2023-01-16,2684.1,Credit,South
2737,C083,2023-01-17,2233.33,Debit,North
2738,C176,2023-01-18,2858.84,Debit,West
2739,C064,2023-01-19,2007.02,Credit,North
2740,C057,2023-01-20,4897.28,Debit,South
2741,C034,2023-01-21,1857.46,Debit,East
2742,C039,2023-01-22,215.7,Debit,West
2743,C103,2023-01-23,3368.37,Debit,East
2744,C156,2023-01-24,,Debit,East
2745,C121,2023-01-25,625.69,Credit,West
2746,C162,2023-01-26,4951.68,Debit,North
2747,C037,2023-01-27,18.51,Debit,East
2748,C131,2023-01-28,3032.37,Credit,South
2749,C196,2023-01-29,3101.38,Credit,South
2750,C135,2023-01-30,2110.09,Debit,South
2751,C011,2023-01-31,3443.88,Debit,North
2752,C172,2023-02-01,1885.25,Credit,North
2753,C149,2023-02-02,2858.0,Credit,South
2754,C064,2023-02-03,4533.36,Debit,North
2755,C104,2023-02-04,2940.18,Credit,East
2756,C108,2023-02-05,2689.78,Debit,North
2757,C127,2023-02-06,3774.52,Debit,East
2758,C155,2023-02-07,473.46,Debit,East
2759,C062,2023-02-08,2812.91,Credit,South
2760,C118,2023-02-09,4771.43,Credit,East
2761,C042,2023-01-01,109.56,Debit,West
2762,C033,2023-01-02,3590.9,Credit,East
2763,C003,2023-01-03,3556.14,Debit,South
2764,C088,2023-01-04,4587.6,Credit,West
2765,C146,2023-01-05,,Debit,East
2766,C035,2023-01-06,1922.5,Credit,West
2767,C097,2023-01-07,2484.67,Credit,East
2768,C179,2023-01-08,3846.86,Credit,South
2769,C091,2023-01-09,3205.97,Credit,North
2770,C153,2023-01-10,1505.87,Credit,West
2771,C146,2023-01-11,2142.14,Debit,North
2772,C157,2023-01-12,1522.74,Debit,North
2773,C198,2023-01-13,4845.29,Debit,West
2774,C137,2023-01-14,4205.36,Debit,East
